Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
  4100K .......... .......... .......... .......... ..........  0% 3.05M 2m20s
  4150K .......... .......... .......... .......... ..........  0% 3.42M 2m20s
  4200K .......... .......... .......... .......... ..........  0% 4.75M 2m20s
  4250K .......... .......... .......... .......... ..........  0% 5.39M 2m19s
  4300K .......... .......... .......... .......... ..........  0% 4.03M 2m19s
  4350K .......... .......... .......... .......... ..........  0% 3.68M 2m19s
  4400K .......... .......... .......... .......... ..........  0% 3.94M 2m19s
  4450K .......... .......... .......... .......... ..........  0% 4.08M 2m19s
  4500K .......... .......... .......... .......... ..........  0% 3.24M 2m19s
  4550K .......... .......... .......... .......... ..........  0% 4.68M 2m19s
  4600K .......... .......... .......... .......... ..........  0% 4.01M 2m18s
  4650K .......... .......... .......... .......... ..........  0% 3.57M 2m18s
  4700K .......... .......... .......... .......... ..........  0% 2.84M 2m19s
  4750K .......... .......... .......... .......... ..........  0% 4.37M 2m19s
  4800K .......... .......... .......... .......... ..........  0% 5.39M 2m18s
  4850K .......... .......... .......... .......... ..........  0% 4.66M 2m18s
  4900K .......... .......... .......... .......... ..........  0% 4.20M 2m18s
  4950K .......... .......... .......... .......... ..........  0% 5.77M 2m17s
  5000K .......... .......... .......... .......... ..........  0% 4.76M 2m17s
  5050K .......... .......... .......... .......... ..........  0% 4.92M 2m16s
  5100K .......... .......... .......... .......... ..........  0% 4.03M 2m16s
  5150K .......... .......... .......... .......... ..........  1% 5.02M 2m16s
  5200K .......... .......... .......... .......... ..........  1% 5.36M 2m15s
  5250K .......... .......... .......... .......... ..........  1% 5.10M 2m15s
  5300K .......... .......... .......... .......... ..........  1% 3.75M 2m15s
  5350K .......... .......... .......... .......... ..........  1% 5.61M 2m15s
  5400K .......... .......... .......... .......... ..........  1% 5.21M 2m14s
  5450K .......... .......... .......... .......... ..........  1% 5.00M 2m14s
  5500K .......... .......... .......... .......... ..........  1% 4.38M 2m14s
  5550K .......... .......... .......... .......... ..........  1% 5.08M 2m13s
  5600K .......... .......... .......... .......... ..........  1% 4.46M 2m13s
  5650K .......... .......... .......... .......... ..........  1% 5.46M 2m13s
  5700K .......... .......... .......... .......... ..........  1% 4.04M 2m13s
  5750K .......... .......... .......... .......... ..........  1% 4.75M 2m13s
  5800K .......... .......... .......... .......... ..........  1% 5.53M 2m12s
  5850K .......... .......... .......... .......... ..........  1% 5.32M 2m12s
  5900K .......... .......... .......... .......... ..........  1% 2.36M 2m12s
  5950K .......... .......... .......... .......... ..........  1% 2.70M 2m13s
  6000K .......... .......... .......... .......... ..........  1% 2.62M 2m13s
  6050K .......... .......... .......... .......... ..........  1% 4.22M 2m13s
  6100K .......... .......... .......... .......... ..........  1% 4.36M 2m13s
  6150K .......... .......... .......... .......... ..........  1% 4.70M 2m13s
  6200K .......... .......... .......... .......... ..........  1% 5.06M 2m13s
  6250K .......... .......... .......... .......... ..........  1% 3.60M 2m13s
  6300K .......... .......... .......... .......... ..........  1% 4.19M 2m12s
  6350K .......... .......... .......... .......... ..........  1% 5.11M 2m12s
  6400K .......... .......... .......... .......... ..........  1% 5.11M 2m12s
  6450K .......... .......... .......... .......... ..........  1% 3.60M 2m12s
  6500K .......... .......... .......... .......... ..........  1% 3.90M 2m12s
  6550K .......... .......... .......... .......... ..........  1% 4.97M 2m12s
  6600K .......... .......... .......... .......... ..........  1% 4.40M 2m12s
  6650K .......... .......... .......... .......... ..........  1% 4.89M 2m11s
  6700K .......... .......... .......... .......... ..........  1% 4.25M 2m11s
  6750K .......... .......... .......... .......... ..........  1% 5.24M 2m11s
  6800K .......... .......... .......... .......... ..........  1% 5.12M 2m11s
  6850K .......... .......... .......... .......... ..........  1% 5.02M 2m10s
  6900K .......... .......... .......... .......... ..........  1% 3.83M 2m10s
  6950K .......... .......... .......... .......... ..........  1% 3.82M 2m10s
  7000K .......... .......... .......... .......... ..........  1% 5.16M 2m10s
  7050K .......... .......... .......... .......... ..........  1% 5.23M 2m10s
  7100K .......... .......... .......... .......... ..........  1% 3.91M 2m10s
  7150K .......... .......... .......... .......... ..........  1% 4.96M 2m10s
  7200K .......... .......... .......... .......... ..........  1% 4.96M 2m9s
  7250K .......... .......... .......... .......... ..........  1% 3.67M 2m9s
  7300K .......... .......... .......... .......... ..........  1% 4.24M 2m9s
  7350K .......... .......... .......... .......... ..........  1% 5.61M 2m9s
  7400K .......... .......... .......... .......... ..........  1% 5.16M 2m9s
  7450K .......... .......... .......... .......... ..........  1% 5.35M 2m9s
  7500K .......... .......... .......... .......... ..........  1% 4.80M 2m8s
  7550K .......... .......... .......... .......... ..........  1% 5.39M 2m8s
  7600K .......... .......... .......... .......... ..........  1% 3.62M 2m8s
  7650K .......... .......... .......... .......... ..........  1% 4.98M 2m8s
  7700K .......... .......... .......... .......... ..........  1% 4.41M 2m8s
  7750K .......... .......... .......... .......... ..........  1% 5.43M 2m8s
  7800K .......... .......... .......... .......... ..........  1% 4.83M 2m8s
  7850K .......... .......... .......... .......... ..........  1% 5.81M 2m7s
  7900K .......... .......... .......... .......... ..........  1% 4.98M 2m7s
  7950K .......... .......... .......... .......... ..........  1% 3.52M 2m7s
  8000K .......... .......... .......... .......... ..........  1% 5.50M 2m7s
  8050K .......... .......... .......... .......... ..........  1% 5.04M 2m7s
  8100K .......... .......... .......... .......... ..........  1% 4.38M 2m7s
  8150K .......... .......... .......... .......... ..........  1% 5.30M 2m6s
  8200K .......... .......... .......... .......... ..........  1% 5.12M 2m6s
  8250K .......... .......... .......... .......... ..........  1% 5.38M 2m6s
  8300K .......... .......... .......... .......... ..........  1% 4.53M 2m6s
  8350K .......... .......... .......... .......... ..........  1% 3.43M 2m6s
  8400K .......... .......... .......... .......... ..........  1% 5.66M 2m6s
  8450K .......... .......... .......... .......... ..........  1% 4.91M 2m6s
  8500K .......... .......... .......... .......... ..........  1% 4.64M 2m5s
  8550K .......... .......... .......... .......... ..........  1% 4.52M 2m5s
  8600K .......... .......... .......... .......... ..........  1% 5.26M 2m5s
  8650K .......... .......... .......... .......... ..........  1% 5.51M 2m5s
  8700K .......... .......... .......... .......... ..........  1% 4.42M 2m5s
  8750K .......... .......... .......... .......... ..........  1% 5.18M 2m5s
  8800K .......... .......... .......... .......... ..........  1% 5.83M 2m4s
  8850K .......... .......... .......... .......... ..........  1% 6.14M 2m4s
  8900K .......... .......... .......... .......... ..........  1% 3.19M 2m4s
  8950K .......... .......... .......... .......... ..........  1% 5.11M 2m4s
  9000K .......... .......... .......... .......... ..........  1% 5.51M 2m4s
  9050K .......... .......... .......... .......... ..........  1% 5.36M 2m4s
  9100K .......... .......... .......... .......... ..........  1% 4.29M 2m4s
  9150K .......... .......... .......... .......... ..........  1% 5.73M 2m4s
  9200K .......... .......... .......... .......... ..........  1% 5.74M 2m3s
  9250K .......... .......... .......... .......... ..........  1% 5.41M 2m3s
  9300K .......... .......... .......... .......... ..........  1% 2.91M 2m3s
  9350K .......... .......... .......... .......... ..........  1% 5.16M 2m3s
  9400K .......... .......... .......... .......... ..........  1% 4.85M 2m3s
  9450K .......... .......... .......... .......... ..........  1% 4.96M 2m3s
  9500K .......... .......... .......... .......... ..........  1% 4.44M 2m3s
  9550K .......... .......... .......... .......... ..........  1% 5.57M 2m3s
  9600K .......... .......... .......... .......... ..........  1% 4.14M 2m3s
  9650K .......... .......... .......... .......... ..........  1% 5.43M 2m3s
  9700K .......... .......... .......... .......... ..........  1% 4.04M 2m3s
  9750K .......... .......... .......... .......... ..........  1% 5.11M 2m2s
  9800K .......... .......... .......... .......... ..........  1% 5.07M 2m2s
  9850K .......... .......... .......... .......... ..........  1% 4.96M 2m2s
  9900K .......... .......... .......... .......... ..........  1% 4.64M 2m2s
  9950K .......... .......... .......... .......... ..........  1% 3.98M 2m2s
 10000K .......... .......... .......... .......... ..........  1% 4.39M 2m2s
 10050K .......... .......... .......... .......... ..........  1% 5.35M 2m2s
 10100K .......... .......... .......... .......... ..........  1% 4.68M 2m2s
 10150K .......... .......... .......... .......... ..........  1% 5.38M 2m2s
 10200K .......... .......... .......... .......... ..........  1% 4.37M 2m2s
 10250K .......... .......... .......... .......... ..........  1% 3.40M 2m2s
 10300K .......... .......... .......... .......... ..........  1% 3.62M 2m2s
 10350K .......... .......... .......... .......... ..........  2% 4.35M 2m2s
 10400K .......... .......... .......... .......... ..........  2% 5.01M 2m2s
 10450K .......... .......... .......... .......... ..........  2% 4.78M 2m1s
 10500K .......... .......... .......... .......... ..........  2% 3.66M 2m2s
 10550K .......... .......... .......... .......... ..........  2% 4.09M 2m2s
 10600K .......... .......... .......... .......... ..........  2% 3.11M 2m2s
 10650K .......... .......... .......... .......... ..........  2% 4.36M 2m2s
 10700K .......... .......... .......... .......... ..........  2% 4.06M 2m2s
 10750K .......... .......... .......... .......... ..........  2% 5.01M 2m1s
 10800K .......... .......... .......... .......... ..........  2% 5.87M 2m1s
 10850K .......... .......... .......... .......... ..........  2% 5.35M 2m1s
 10900K .......... .......... .......... .......... ..........  2% 3.87M 2m1s
 10950K .......... .......... .......... .......... ..........  2% 4.42M 2m1s
 11000K .......... .......... .......... .......... ..........  2% 4.85M 2m1s
 11050K .......... .......... .......... .......... ..........  2% 4.88M 2m1s
 11100K .......... .......... .......... .......... ..........  2% 4.49M 2m1s
 11150K .......... .......... .......... .......... ..........  2% 5.42M 2m1s
 11200K .......... .......... .......... .......... ..........  2% 5.34M 2m1s
 11250K .......... .......... .......... .......... ..........  2% 3.38M 2m1s
 11300K .......... .......... .......... .......... ..........  2% 4.39M 2m1s
 11350K .......... .......... .......... .......... ..........  2% 4.87M 2m1s
 11400K .......... .......... .......... .......... ..........  2% 5.22M 2m0s
 11450K .......... .......... .......... .......... ..........  2% 5.33M 2m0s
 11500K .......... .......... .......... .......... ..........  2% 4.58M 2m0s
 11550K .......... .......... .......... .......... ..........  2% 4.95M 2m0s
 11600K .......... .......... .......... .......... ..........  2% 5.59M 2m0s
 11650K .......... .......... .......... .......... ..........  2% 4.47M 2m0s
 11700K .......... .......... .......... .......... ..........  2% 3.95M 2m0s
 11750K .......... .......... .......... .......... ..........  2% 5.09M 2m0s
 11800K .......... .......... .......... .......... ..........  2% 5.33M 2m0s
 11850K .......... .......... .......... .......... ..........  2% 5.35M 2m0s
 11900K .......... .......... .......... .......... ..........  2% 4.58M 2m0s
 11950K .......... .......... .......... .......... ..........  2% 5.26M 1m59s
 12000K .......... .......... .......... .......... ..........  2% 3.91M 1m59s
 12050K .......... .......... .......... .......... ..........  2% 5.03M 1m59s
 12100K .......... .......... .......... .......... ..........  2% 4.78M 1m59s
 12150K .......... .......... .......... .......... ..........  2% 4.93M 1m59s
 12200K .......... .......... .......... .......... ..........  2% 3.86M 1m59s
 12250K .......... .......... .......... .......... ..........  2% 4.84M 1m59s
 12300K .......... .......... .......... .......... ..........  2% 4.37M 1m59s
 12350K .......... .......... .......... .......... ..........  2% 5.82M 1m59s
 12400K .......... .......... .......... .......... ..........  2% 5.24M 1m59s
 12450K .......... .......... .......... .......... ..........  2% 5.65M 1m59s
 12500K .......... .......... .......... .......... ..........  2% 3.56M 1m59s
 12550K .......... .......... .......... .......... ..........  2% 5.08M 1m59s
 12600K .......... .......... .......... .......... ..........  2% 5.24M 1m59s
 12650K .......... .......... .......... .......... ..........  2% 5.43M 1m58s
 12700K .......... .......... .......... .......... ..........  2% 4.20M 1m58s
 12750K .......... .......... .......... .......... ..........  2% 4.74M 1m58s
 12800K .......... .......... .......... .......... ..........  2% 5.43M 1m58s
 12850K .......... .......... .......... .......... ..........  2% 5.13M 1m58s
 12900K .......... .......... .......... .......... ..........  2% 4.27M 1m58s
 12950K .......... .......... .......... .......... ..........  2% 5.67M 1m58s
 13000K .......... .......... .......... .......... ..........  2% 5.58M 1m58s
 13050K .......... .......... .......... .......... ..........  2% 3.13M 1m58s
 13100K .......... .......... .......... .......... ..........  2% 4.57M 1m58s
 13150K .......... .......... .......... .......... ..........  2% 4.94M 1m58s
 13200K .......... .......... .......... .......... ..........  2% 5.08M 1m58s
 13250K .......... .......... .......... .......... ..........  2% 5.06M 1m58s
 13300K .......... .......... .......... .......... ..........  2% 4.72M 1m58s
 13350K .......... .......... .......... .......... ..........  2% 5.44M 1m58s
 13400K .......... .......... .......... .......... ..........  2% 5.43M 1m57s
 13450K .......... .......... .......... .......... ..........  2% 3.48M 1m57s
 13500K .......... .......... .......... .......... ..........  2% 4.42M 1m57s
 13550K .......... .......... .......... .......... ..........  2% 5.43M 1m57s
 13600K .......... .......... .......... .......... ..........  2% 4.89M 1m57s
 13650K .......... .......... .......... .......... ..........  2% 4.19M 1m57s
 13700K .......... .......... .......... .......... ..........  2% 4.05M 1m57s
 13750K .......... .......... .......... .......... ..........  2% 5.73M 1m57s
 13800K .......... .......... .......... .......... ..........  2% 5.34M 1m57s
 13850K .......... .......... .......... .......... ..........  2% 3.78M 1m57s
 13900K .......... .......... .......... .......... ..........  2% 4.69M 1m57s
 13950K .......... .......... .......... .......... ..........  2% 5.63M 1m57s
 14000K .......... .......... .......... .......... ..........  2% 5.33M 1m57s
 14050K .......... .......... .......... .......... ..........  2% 4.69M 1m57s
 14100K .......... .......... .......... .......... ..........  2% 4.17M 1m57s
 14150K .......... .......... .......... .......... ..........  2% 5.15M 1m57s
 14200K .......... .......... .......... .......... ..........  2% 5.67M 1m57s
 14250K .......... .......... .......... .......... ..........  2% 3.87M 1m57s
 14300K .......... .......... .......... .......... ..........  2%  421K 2m0s
 14350K .......... .......... .......... .......... ..........  2% 5.53M 2m0s
 14400K .......... .......... .......... .......... ..........  2% 2.54M 2m0s
 14450K .......... .......... .......... .......... ..........  2% 3.37M 2m1s
 14500K .......... .......... .......... .......... ..........  2% 3.41M 2m1s
 14550K .......... .......... .......... .......... ..........  2% 4.91M 2m0s
 14600K .......... .......... .......... .......... ..........  2% 4.83M 2m0s
 14650K .......... .......... .......... .......... ..........  2% 5.30M 2m0s
 14700K .......... .......... .......... .......... ..........  2% 4.74M 2m0s
 14750K .......... .......... .......... .......... ..........  2% 5.53M 2m0s
 14800K .......... .......... .......... .......... ..........  2% 5.56M 2m0s
 14850K .......... .......... .......... .......... ..........  2% 5.65M 2m0s
 14900K .......... .......... .......... .......... ..........  2% 4.43M 2m0s
 14950K .......... .......... .......... .......... ..........  2% 3.40M 2m0s
 15000K .......... .......... .......... .......... ..........  2% 5.56M 2m0s
 15050K .......... .......... .......... .......... ..........  2% 5.10M 2m0s
 15100K .......... .......... .......... .......... ..........  2% 4.04M 2m0s
 15150K .......... .......... .......... .......... ..........  2% 5.56M 2m0s
 15200K .......... .......... .......... .......... ..........  2% 5.13M 2m0s
 15250K .......... .......... .......... .......... ..........  2% 5.82M 1m59s
 15300K .......... .......... .......... .......... ..........  2% 3.84M 1m59s
 15350K .......... .......... .......... .......... ..........  2% 3.72M 1m59s
 15400K .......... .......... .......... .......... ..........  2% 5.03M 1m59s
 15450K .......... .......... .......... .......... ..........  2% 5.63M 1m59s
 15500K .......... .......... .......... .......... ..........  2% 4.27M 1m59s
 15550K .......... .......... .......... .......... ..........  3% 4.80M 1m59s
 15600K .......... .......... .......... .......... ..........  3% 4.00M 1m59s
 15650K .......... .......... .......... .......... ..........  3% 4.92M 1m59s
 15700K .......... .......... .......... .......... ..........  3% 4.46M 1m59s
 15750K .......... .......... .......... .......... ..........  3% 5.03M 1m59s
 15800K .......... .......... .......... .......... ..........  3% 5.47M 1m59s
 15850K .......... .......... .......... .......... ..........  3% 4.92M 1m59s
 15900K .......... .......... .......... .......... ..........  3% 4.56M 1m59s
 15950K .......... .......... .......... .......... ..........  3% 5.21M 1m59s
 16000K .......... .......... .......... .......... ..........  3% 5.17M 1m59s
 16050K .......... .......... .......... .......... ..........  3% 5.15M 1m58s
 16100K .......... .......... .......... .......... ..........  3% 2.85M 1m59s
 16150K .......... .......... .......... .......... ..........  3% 4.89M 1m59s
 16200K .......... .......... .......... .......... ..........  3% 5.68M 1m58s
 16250K .......... .......... .......... .......... ..........  3% 5.05M 1m58s
 16300K .......... .......... .......... .......... ..........  3% 4.43M 1m58s
 16350K .......... .......... .......... .......... ..........  3% 5.03M 1m58s
 16400K .......... .......... .......... .......... ..........  3% 5.31M 1m58s
 16450K .......... .......... .......... .......... ..........  3% 3.22M 1m58s
 16500K .......... .......... .......... .......... ..........  3% 4.33M 1m58s
 16550K .......... .......... .......... .......... ..........  3% 4.85M 1m58s
 16600K .......... .......... .......... .......... ..........  3% 4.96M 1m58s
 16650K .......... .......... .......... .......... ..........  3% 4.74M 1m58s
 16700K .......... .......... .......... .......... ..........  3% 4.23M 1m58s
 16750K .......... .......... .......... .......... ..........  3% 4.82M 1m58s
 16800K .......... .......... .......... .......... ..........  3% 5.54M 1m58s
 16850K .......... .......... .......... .......... ..........  3% 5.80M 1m58s
 16900K .......... .......... .......... .......... ..........  3% 4.63M 1m58s
 16950K .......... .......... .......... .......... ..........  3% 5.01M 1m58s
 17000K .......... .......... .......... .......... ..........  3% 3.67M 1m58s
 17050K .......... .......... .......... .......... ..........  3% 5.46M 1m58s
 17100K .......... .......... .......... .......... ..........  3% 4.88M 1m58s
 17150K .......... .......... .......... .......... ..........  3% 5.09M 1m57s
 17200K .......... .......... .......... .......... ..........  3% 5.54M 1m57s
 17250K .......... .......... .......... .......... ..........  3% 5.29M 1m57s
 17300K .......... .......... .......... .......... ..........  3% 4.41M 1m57s
 17350K .......... .......... .......... .......... ..........  3% 3.35M 1m57s
 17400K .......... .......... .......... .......... ..........  3% 5.08M 1m57s
 17450K .......... .......... .......... .......... ..........  3% 4.91M 1m57s
 17500K .......... .......... .......... .......... ..........  3% 4.51M 1m57s
 17550K .......... .......... .......... .......... ..........  3% 5.52M 1m57s
 17600K .......... .......... .......... .......... ..........  3% 4.79M 1m57s
 17650K .......... .......... .......... .......... ..........  3% 5.14M 1m57s
 17700K .......... .......... .......... .......... ..........  3% 4.41M 1m57s
 17750K .......... .......... .......... .......... ..........  3% 5.44M 1m57s
 17800K .......... .......... .......... .......... ..........  3% 5.13M 1m57s
 17850K .......... .......... .......... .......... ..........  3% 5.44M 1m57s
 17900K .......... .......... .......... .......... ..........  3% 3.12M 1m57s
 17950K .......... .......... .......... .......... ..........  3% 5.86M 1m57s
 18000K .......... .......... .......... .......... ..........  3% 5.46M 1m57s
 18050K .......... .......... .......... .......... ..........  3% 5.71M 1m56s
 18100K .......... .......... .......... .......... ..........  3% 4.66M 1m56s
 18150K .......... .......... .......... .......... ..........  3% 5.74M 1m56s
 18200K .......... .......... .......... .......... ..........  3% 4.54M 1m56s
 18250K .......... .......... .......... .......... ..........  3% 4.57M 1m56s
 18300K .......... .......... .......... .......... ..........  3% 3.54M 1m56s
 18350K .......... .......... .......... .......... ..........  3% 4.97M 1m56s
 18400K .......... .......... .......... .......... ..........  3% 5.48M 1m56s
 18450K .......... .......... .......... .......... ..........  3% 5.00M 1m56s
 18500K .......... .......... .......... .......... ..........  3% 4.32M 1m56s
 18550K .......... .......... .......... .......... ..........  3% 4.50M 1m56s
 18600K .......... .......... .......... .......... ..........  3% 4.15M 1m56s
 18650K .......... .......... .......... .......... ..........  3% 5.52M 1m56s
 18700K .......... .......... .......... .......... ..........  3% 4.36M 1m56s
 18750K .......... .......... .......... .......... ..........  3% 5.60M 1m56s
 18800K .......... .......... .......... .......... ..........  3% 5.18M 1m56s
 18850K .......... .......... .......... .......... ..........  3% 3.84M 1m56s
 18900K .......... .......... .......... .......... ..........  3% 4.44M 1m56s
 18950K .......... .......... .......... .......... ..........  3% 5.85M 1m56s
 19000K .......... .......... .......... .......... ..........  3% 5.17M 1m56s
 19050K .......... .......... .......... .......... ..........  3% 4.81M 1m56s
 19100K .......... .......... .......... .......... ..........  3% 3.51M 1m56s
 19150K .......... .......... .......... .......... ..........  3% 4.31M 1m56s
 19200K .......... .......... .......... .......... ..........  3% 5.74M 1m55s
 19250K .......... .......... .......... .......... ..........  3% 5.54M 1m55s
